marketing_id,customer_id,campaign_name,email_open_rate,click_through_rate,interaction_timestamp
32,19,Eco-Friendly Living Tips,10.56,49.46,2024-06-22 17:35:00.398388
33,184,Eco-Friendly Living Tips,89.98,3.47,2024-07-20 17:35:00.398388
34,182,Loyalty Rewards,41.83,25.11,2024-05-31 17:35:00.398388
35,63,Loyalty Rewards,0.24,8.43,2025-01-25 17:35:00.398388
36,190,New Product Launch,88.85,10.27,2024-10-17 17:35:00.398388
37,17,Summer Sale,95.39,17.69,2025-01-08 17:35:00.398388
38,167,Eco-Friendly Living Tips,1.34,12.07,2024-08-19 17:35:00.398388
39,127,Summer Sale,68.26,2.68,2024-06-30 17:35:00.398388
40,59,New Product Launch,43.49,35.77,2025-02-18 17:35:00.398388
41,116,Loyalty Rewards,66.41,0.8,2024-11-23 17:35:00.398388
42,101,Loyalty Rewards,57.14,31.85,2024-06-07 17:35:00.398388
43,81,Eco-Friendly Living Tips,85.89,21.66,2024-11-12 17:35:00.398388
44,173,New Product Launch,11.56,27.47,2024-07-30 17:35:00.398388
45,199,Summer Sale,12.39,49.79,2024-08-24 17:35:00.398388
46,70,Loyalty Rewards,92.63,42.74,2024-11-08 17:35:00.398388
47,69,Summer Sale,43.0,35.79,2024-12-24 17:35:00.398388
48,23,New Product Launch,88.86,15.55,2024-11-17 17:35:00.398388
49,51,Summer Sale,46.81,15.3,2024-12-24 17:35:00.398388
50,195,Loyalty Rewards,1.75,47.08,2024-04-14 17:35:00.398388
51,39,New Product Launch,55.19,35.39,2025-01-14 17:35:00.398388
52,138,New Product Launch,9.33,21.5,2025-02-21 17:35:00.398388
53,183,Loyalty Rewards,91.47,47.67,2024-10-24 17:35:00.398388
54,102,Summer Sale,76.4,34.55,2024-08-14 17:35:00.398388
55,82,Loyalty Rewards,83.94,15.28,2024-12-30 17:35:00.398388
56,114,Summer Sale,10.17,32.97,2024-11-04 17:35:00.398388
57,44,New Product Launch,82.11,3.07,2024-10-10 17:35:00.398388
58,162,Summer Sale,45.61,0.22,2024-04-11 17:35:00.398388
59,2,Eco-Friendly Living Tips,25.9,24.21,2024-08-14 17:35:00.398388
60,169,New Product Launch,21.13,4.67,2024-11-15 17:35:00.398388
61,88,New Product Launch,17.7,44.29,2024-04-05 17:35:00.398388
62,62,Loyalty Rewards,85.43,38.66,2024-06-11 17:35:00.398388
63,175,Loyalty Rewards,49.13,49.42,2024-10-10 17:35:00.398388
64,57,Loyalty Rewards,71.35,21.33,2024-07-24 17:35:00.398388
65,137,Summer Sale,58.96,4.86,2024-10-19 17:35:00.398388
66,144,Eco-Friendly Living Tips,52.59,5.56,2024-12-20 17:35:00.398388
67,182,Eco-Friendly Living Tips,95.31,5.44,2024-09-10 17:35:00.398388
68,126,Eco-Friendly Living Tips,79.68,37.68,2024-11-22 17:35:00.398388
69,193,Summer Sale,98.79,18.6,2024-06-15 17:35:00.398388
70,160,Eco-Friendly Living Tips,13.36,28.55,2025-02-01 17:35:00.398388
71,68,New Product Launch,27.3,31.78,2025-03-13 17:35:00.398388
72,89,New Product Launch,58.03,11.96,2025-01-01 17:35:00.398388
73,97,New Product Launch,48.79,31.26,2024-04-17 17:35:00.398388
74,25,Loyalty Rewards,95.5,18.89,2024-04-05 17:35:00.398388
75,44,Eco-Friendly Living Tips,23.94,0.66,2024-10-26 17:35:00.398388
76,53,Eco-Friendly Living Tips,28.63,44.13,2025-01-25 17:35:00.398388
77,19,Loyalty Rewards,84.74,19.77,2024-09-11 17:35:00.398388
78,195,New Product Launch,14.45,3.35,2024-09-24 17:35:00.398388
79,168,Summer Sale,36.97,44.24,2025-01-03 17:35:00.398388
80,170,Eco-Friendly Living Tips,46.36,30.53,2024-11-11 17:35:00.398388
81,126,Loyalty Rewards,92.35,20.04,2024-11-12 17:35:00.398388
82,87,New Product Launch,44.66,9.91,2024-04-11 17:35:00.398388
83,106,Summer Sale,49.79,34.05,2024-11-15 17:35:00.398388
84,167,Eco-Friendly Living Tips,70.78,41.68,2024-07-15 17:35:00.398388
85,115,Eco-Friendly Living Tips,10.52,40.22,2024-08-02 17:35:00.398388
86,170,New Product Launch,97.52,24.28,2024-12-26 17:35:00.398388
87,135,Eco-Friendly Living Tips,65.67,35.29,2024-06-02 17:35:00.398388
88,149,Loyalty Rewards,6.95,15.37,2024-08-24 17:35:00.398388
89,53,New Product Launch,18.19,17.52,2024-10-07 17:35:00.398388
90,21,Eco-Friendly Living Tips,50.76,45.45,2024-04-02 17:35:00.398388
91,131,New Product Launch,65.14,48.84,2024-09-10 17:35:00.398388
92,8,Summer Sale,90.12,7.27,2025-02-16 17:35:00.398388
93,90,Summer Sale,47.63,40.09,2025-01-05 17:35:00.398388
94,36,New Product Launch,55.6,31.3,2024-12-24 17:35:00.398388
95,173,Loyalty Rewards,77.83,9.43,2024-05-01 17:35:00.398388
96,71,Summer Sale,19.49,34.69,2024-09-13 17:35:00.398388
97,185,Eco-Friendly Living Tips,46.89,0.95,2024-06-29 17:35:00.398388
98,142,Loyalty Rewards,40.16,5.1,2025-02-24 17:35:00.398388
99,158,Loyalty Rewards,92.31,42.26,2024-07-07 17:35:00.398388
100,58,New Product Launch,11.58,28.28,2024-09-01 17:35:00.398388
101,14,New Product Launch,36.33,36.13,2025-03-14 17:35:00.398388
102,91,Eco-Friendly Living Tips,99.84,47.68,2024-08-22 17:35:00.398388
103,109,Summer Sale,77.54,49.66,2024-12-16 17:35:00.398388
104,5,Eco-Friendly Living Tips,81.88,1.08,2024-09-26 17:35:00.398388
105,125,New Product Launch,93.67,25.87,2025-02-09 17:35:00.398388
106,36,New Product Launch,7.63,35.64,2024-06-30 17:35:00.398388
107,66,Loyalty Rewards,60.38,36.19,2025-02-26 17:35:00.398388
108,192,Summer Sale,52.59,21.55,2025-03-10 17:35:00.398388
109,172,Eco-Friendly Living Tips,53.56,21.68,2024-11-04 17:35:00.398388
110,68,Loyalty Rewards,87.01,8.31,2024-11-06 17:35:00.398388
111,9,Summer Sale,39.04,43.35,2024-08-19 17:35:00.398388
112,159,Eco-Friendly Living Tips,23.95,8.11,2025-02-21 17:35:00.398388
113,154,Loyalty Rewards,5.69,49.35,2024-05-31 17:35:00.398388
114,170,Summer Sale,76.11,29.32,2024-11-01 17:35:00.398388
115,144,Summer Sale,1.2,32.33,2024-05-15 17:35:00.398388
116,140,Loyalty Rewards,75.17,1.15,2024-10-10 17:35:00.398388
117,31,Eco-Friendly Living Tips,49.35,36.62,2025-01-30 17:35:00.398388
118,113,New Product Launch,17.5,26.3,2024-12-04 17:35:00.398388
119,36,Loyalty Rewards,41.63,26.21,2024-05-13 17:35:00.398388
120,153,Summer Sale,71.89,16.37,2024-04-23 17:35:00.398388
121,159,Summer Sale,80.88,16.47,2025-01-30 17:35:00.398388
122,152,New Product Launch,70.73,16.46,2024-05-13 17:35:00.398388
123,129,Loyalty Rewards,0.45,39.95,2024-05-05 17:35:00.398388
124,65,Eco-Friendly Living Tips,48.68,12.5,2024-06-29 17:35:00.398388
125,154,Loyalty Rewards,50.34,26.53,2024-11-14 17:35:00.398388
126,104,Eco-Friendly Living Tips,19.44,18.37,2024-11-26 17:35:00.398388
127,60,Eco-Friendly Living Tips,48.11,3.21,2025-01-06 17:35:00.398388
128,88,Summer Sale,29.29,5.3,2024-07-07 17:35:00.398388
129,131,Summer Sale,67.58,32.6,2024-07-12 17:35:00.398388
130,166,Loyalty Rewards,59.8,39.38,2024-04-30 17:35:00.398388
131,117,New Product Launch,78.85,11.16,2024-07-29 17:35:00.398388
132,120,New Product Launch,60.86,47.99,2024-12-28 17:35:00.398388
133,80,Loyalty Rewards,73.32,4.2,2025-01-19 17:35:00.398388
134,100,Eco-Friendly Living Tips,44.35,16.39,2024-04-06 17:35:00.398388
135,170,Summer Sale,39.04,19.22,2024-10-25 17:35:00.398388
136,37,Summer Sale,86.92,4.49,2025-01-22 17:35:00.398388
137,91,Eco-Friendly Living Tips,75.41,22.1,2024-11-03 17:35:00.398388
138,52,Loyalty Rewards,42.3,0.93,2025-01-01 17:35:00.398388
139,114,New Product Launch,48.78,20.11,2024-10-25 17:35:00.398388
140,14,Loyalty Rewards,76.26,44.24,2024-04-25 17:35:00.398388
141,16,New Product Launch,64.04,40.62,2025-03-01 17:35:00.398388
142,114,Eco-Friendly Living Tips,39.54,21.55,2025-02-27 17:35:00.398388
143,29,New Product Launch,46.04,17.27,2024-12-31 17:35:00.398388
144,112,Loyalty Rewards,58.19,2.23,2024-09-16 17:35:00.398388
145,136,Summer Sale,2.42,13.3,2024-09-05 17:35:00.398388
146,122,Eco-Friendly Living Tips,41.32,8.03,2024-12-23 17:35:00.398388
147,112,New Product Launch,69.3,5.1,2024-09-13 17:35:00.398388
148,192,Loyalty Rewards,61.69,49.7,2024-07-16 17:35:00.398388
149,72,Summer Sale,47.35,36.49,2024-09-24 17:35:00.398388
150,159,Eco-Friendly Living Tips,26.58,42.15,2024-03-27 17:35:00.398388
151,147,Summer Sale,60.26,48.66,2025-03-18 17:35:00.398388
152,172,Summer Sale,35.78,13.04,2025-03-18 17:35:00.398388
153,157,New Product Launch,68.33,22.45,2024-09-11 17:35:00.398388
154,65,Eco-Friendly Living Tips,50.58,29.45,2024-03-27 17:35:00.398388
155,58,Eco-Friendly Living Tips,16.95,4.04,2024-08-08 17:35:00.398388
156,195,Loyalty Rewards,65.08,4.69,2024-10-09 17:35:00.398388
157,41,New Product Launch,66.32,43.34,2024-12-04 17:35:00.398388
158,146,Loyalty Rewards,18.2,33.28,2024-09-01 17:35:00.398388
159,165,Eco-Friendly Living Tips,80.71,48.67,2024-04-20 17:35:00.398388
160,151,New Product Launch,40.57,13.65,2024-11-27 17:35:00.398388
161,90,Loyalty Rewards,30.12,12.85,2024-07-11 17:35:00.398388
162,50,New Product Launch,48.51,5.09,2024-04-27 17:35:00.398388
163,89,New Product Launch,87.85,3.83,2024-07-25 17:35:00.398388
164,131,New Product Launch,66.06,9.09,2024-07-20 17:35:00.398388
165,93,Summer Sale,14.95,14.0,2024-10-18 17:35:00.398388
166,131,Loyalty Rewards,40.51,39.64,2024-07-13 17:35:00.398388
167,70,Eco-Friendly Living Tips,70.08,4.2,2024-08-03 17:35:00.398388
168,131,New Product Launch,45.09,23.33,2024-10-13 17:35:00.398388
169,76,Eco-Friendly Living Tips,64.54,4.67,2024-05-18 17:35:00.398388
170,178,Loyalty Rewards,69.13,6.53,2024-05-06 17:35:00.398388
171,111,New Product Launch,87.22,40.97,2025-02-05 17:35:00.398388
172,23,New Product Launch,61.65,37.89,2024-06-01 17:35:00.398388
173,25,Summer Sale,17.26,47.89,2025-03-12 17:35:00.398388
174,199,Loyalty Rewards,10.61,27.97,2024-11-07 17:35:00.398388
175,27,Eco-Friendly Living Tips,41.79,23.29,2024-08-02 17:35:00.398388
176,61,Eco-Friendly Living Tips,53.98,48.57,2025-02-06 17:35:00.398388
177,30,Loyalty Rewards,89.08,44.5,2024-11-29 17:35:00.398388
178,149,Summer Sale,88.96,29.7,2025-01-08 17:35:00.398388
179,167,Loyalty Rewards,13.81,7.25,2024-06-16 17:35:00.398388
180,4,New Product Launch,64.75,20.32,2024-05-15 17:35:00.398388
181,103,New Product Launch,44.96,12.71,2024-12-16 17:35:00.398388
182,153,Summer Sale,23.21,25.44,2024-10-19 17:35:00.398388
183,143,Eco-Friendly Living Tips,24.99,1.35,2025-03-19 17:35:00.398388
184,143,Loyalty Rewards,80.22,11.0,2024-08-09 17:35:00.398388
185,167,Loyalty Rewards,79.25,42.16,2024-04-27 17:35:00.398388
186,109,Summer Sale,45.47,8.94,2025-01-03 17:35:00.398388
187,23,Loyalty Rewards,51.5,46.93,2024-11-19 17:35:00.398388
188,70,New Product Launch,53.52,11.28,2024-04-11 17:35:00.398388
189,77,New Product Launch,9.9,35.04,2024-10-23 17:35:00.398388
190,18,Loyalty Rewards,9.67,41.74,2024-06-24 17:35:00.398388
191,112,Summer Sale,84.91,31.38,2024-08-08 17:35:00.398388
192,104,Summer Sale,64.73,9.58,2024-07-27 17:35:00.398388
193,106,Eco-Friendly Living Tips,89.08,28.88,2024-07-18 17:35:00.398388
194,194,Eco-Friendly Living Tips,80.32,37.71,2025-02-24 17:35:00.398388
195,114,New Product Launch,72.84,33.16,2024-08-12 17:35:00.398388
196,4,Eco-Friendly Living Tips,51.53,49.34,2024-06-26 17:35:00.398388
197,122,Eco-Friendly Living Tips,48.58,8.81,2024-05-20 17:35:00.398388
198,121,New Product Launch,88.58,34.85,2024-08-14 17:35:00.398388
199,87,New Product Launch,28.37,24.36,2025-01-09 17:35:00.398388
200,118,Eco-Friendly Living Tips,79.55,38.38,2024-08-03 17:35:00.398388
201,147,Summer Sale,58.44,12.05,2024-10-01 17:35:00.398388
202,41,Eco-Friendly Living Tips,99.28,12.08,2024-08-12 17:35:00.398388
203,79,New Product Launch,91.66,47.89,2025-03-24 17:35:00.398388
204,169,Summer Sale,60.88,15.16,2025-01-12 17:35:00.398388
205,182,New Product Launch,96.1,15.68,2024-12-19 17:35:00.398388
206,145,Eco-Friendly Living Tips,22.88,7.23,2025-01-24 17:35:00.398388
207,134,Summer Sale,96.58,41.59,2024-06-21 17:35:00.398388
208,185,Eco-Friendly Living Tips,70.26,48.68,2024-11-11 17:35:00.398388
209,176,Loyalty Rewards,5.48,16.06,2024-05-16 17:35:00.398388
210,87,Summer Sale,93.78,14.41,2025-01-14 17:35:00.398388
211,101,Loyalty Rewards,10.7,25.77,2024-06-01 17:35:00.398388
212,21,New Product Launch,86.67,17.82,2024-11-23 17:35:00.398388
213,74,Loyalty Rewards,43.73,19.74,2024-10-07 17:35:00.398388
214,174,New Product Launch,6.07,47.93,2024-05-10 17:35:00.398388
215,122,Eco-Friendly Living Tips,9.17,27.36,2025-02-20 17:35:00.398388
216,10,Eco-Friendly Living Tips,8.25,48.6,2025-02-26 17:35:00.398388
217,65,New Product Launch,10.04,41.44,2024-10-14 17:35:00.398388
218,179,Summer Sale,60.76,23.86,2024-08-04 17:35:00.398388
219,55,New Product Launch,81.48,14.42,2024-12-17 17:35:00.398388
220,27,Eco-Friendly Living Tips,10.85,33.93,2024-09-06 17:35:00.398388
221,163,Loyalty Rewards,2.83,35.5,2024-06-27 17:35:00.398388
222,83,Eco-Friendly Living Tips,60.7,22.38,2025-02-13 17:35:00.398388
223,139,Eco-Friendly Living Tips,28.21,5.04,2024-10-30 17:35:00.398388
224,150,Loyalty Rewards,14.12,13.72,2024-08-21 17:35:00.398388
225,192,New Product Launch,62.26,7.23,2024-06-10 17:35:00.398388
226,70,Loyalty Rewards,32.83,26.86,2024-12-13 17:35:00.398388
227,19,Summer Sale,57.18,5.61,2024-08-16 17:35:00.398388
228,9,Summer Sale,12.63,46.11,2024-08-06 17:35:00.398388
229,136,Summer Sale,78.22,18.98,2025-03-05 17:35:00.398388
230,79,Eco-Friendly Living Tips,51.18,23.25,2024-11-07 17:35:00.398388
231,14,Summer Sale,84.39,23.74,2024-05-15 17:35:00.398388
232,152,Eco-Friendly Living Tips,27.13,22.92,2024-10-15 17:35:00.398388
233,187,Eco-Friendly Living Tips,21.68,3.91,2024-10-08 17:35:00.398388
234,99,Loyalty Rewards,96.2,0.94,2024-10-17 17:35:00.398388
235,58,Eco-Friendly Living Tips,20.96,44.9,2024-08-29 17:35:00.398388
236,121,Summer Sale,22.18,1.36,2025-01-20 17:35:00.398388
237,50,Eco-Friendly Living Tips,90.13,9.28,2024-09-19 17:35:00.398388
238,19,Summer Sale,72.8,1.9,2024-04-26 17:35:00.398388
239,114,Summer Sale,51.48,39.57,2025-02-15 17:35:00.398388
240,58,Summer Sale,75.11,46.53,2024-06-04 17:35:00.398388
241,150,Eco-Friendly Living Tips,26.25,25.01,2024-10-12 17:35:00.398388
242,20,New Product Launch,89.1,43.96,2024-07-21 17:35:00.398388
243,140,New Product Launch,30.2,30.69,2025-03-12 17:35:00.398388
244,177,New Product Launch,30.49,39.15,2024-10-18 17:35:00.398388
245,98,Loyalty Rewards,7.99,19.77,2024-05-15 17:35:00.398388
246,89,Loyalty Rewards,46.45,11.35,2024-06-21 17:35:00.398388
247,30,Summer Sale,46.58,48.37,2024-08-16 17:35:00.398388
248,184,Summer Sale,82.66,11.22,2024-05-11 17:35:00.398388
249,179,Summer Sale,38.27,7.42,2024-11-01 17:35:00.398388
250,157,New Product Launch,36.7,29.1,2024-12-19 17:35:00.398388
251,37,Eco-Friendly Living Tips,72.94,37.38,2024-11-07 17:35:00.398388
252,11,New Product Launch,41.7,38.69,2025-02-21 17:35:00.398388
253,107,Eco-Friendly Living Tips,54.34,32.29,2024-07-29 17:35:00.398388
254,178,New Product Launch,17.83,30.97,2024-04-21 17:35:00.398388
255,158,New Product Launch,96.69,24.3,2024-06-16 17:35:00.398388
256,94,New Product Launch,65.27,5.07,2024-05-08 17:35:00.398388
257,91,Summer Sale,9.98,24.72,2024-08-29 17:35:00.398388
258,5,Eco-Friendly Living Tips,42.25,0.29,2024-09-30 17:35:00.398388
259,78,Loyalty Rewards,67.16,9.46,2025-02-09 17:35:00.398388
260,200,Summer Sale,99.52,12.27,2025-03-19 17:35:00.398388
261,192,Summer Sale,94.63,45.8,2024-11-05 17:35:00.398388
262,54,Eco-Friendly Living Tips,25.06,43.28,2024-03-30 17:35:00.398388
263,192,New Product Launch,52.4,46.1,2024-04-08 17:35:00.398388
264,49,New Product Launch,96.52,18.87,2024-09-04 17:35:00.398388
265,140,Eco-Friendly Living Tips,13.71,23.39,2024-10-16 17:35:00.398388
266,187,Loyalty Rewards,55.91,36.36,2024-09-16 17:35:00.398388
267,111,Loyalty Rewards,59.32,44.34,2024-10-17 17:35:00.398388
268,13,Loyalty Rewards,60.17,36.8,2024-08-13 17:35:00.398388
269,41,New Product Launch,7.41,37.63,2024-12-08 17:35:00.398388
270,17,Loyalty Rewards,40.88,14.92,2024-07-17 17:35:00.398388
271,190,Loyalty Rewards,61.61,16.68,2024-12-06 17:35:00.398388
272,47,New Product Launch,78.46,9.4,2025-01-27 17:35:00.398388
273,147,New Product Launch,15.96,12.5,2025-03-08 17:35:00.398388
274,47,New Product Launch,78.7,9.66,2024-12-16 17:35:00.398388
275,92,New Product Launch,93.04,12.38,2024-09-22 17:35:00.398388
276,1,New Product Launch,43.83,42.93,2025-03-02 17:35:00.398388
277,169,Summer Sale,52.7,33.74,2024-05-08 17:35:00.398388
278,188,Eco-Friendly Living Tips,27.7,16.26,2024-07-11 17:35:00.398388
279,193,New Product Launch,94.95,30.32,2024-07-08 17:35:00.398388
280,77,New Product Launch,85.89,41.21,2024-08-03 17:35:00.398388
281,173,Eco-Friendly Living Tips,75.33,22.94,2024-05-09 17:35:00.398388
282,88,New Product Launch,56.27,16.87,2025-02-17 17:35:00.398388
283,155,Loyalty Rewards,5.52,6.51,2025-01-24 17:35:00.398388
284,145,Summer Sale,31.34,9.77,2024-12-08 17:35:00.398388
285,191,Summer Sale,85.68,3.68,2024-05-26 17:35:00.398388
286,75,Loyalty Rewards,21.95,22.74,2024-12-18 17:35:00.398388
287,167,Eco-Friendly Living Tips,59.82,47.99,2025-03-19 17:35:00.398388
288,160,Eco-Friendly Living Tips,82.04,0.03,2024-08-19 17:35:00.398388
289,71,Summer Sale,10.43,5.28,2024-07-23 17:35:00.398388
290,127,Loyalty Rewards,78.8,7.95,2025-02-22 17:35:00.398388
291,184,Eco-Friendly Living Tips,65.52,48.4,2024-11-05 17:35:00.398388
292,155,New Product Launch,88.78,20.97,2025-01-03 17:35:00.398388
293,146,Eco-Friendly Living Tips,82.65,23.78,2024-05-09 17:35:00.398388
294,104,Eco-Friendly Living Tips,72.38,42.37,2025-01-14 17:35:00.398388
295,142,Loyalty Rewards,68.02,21.89,2024-04-15 17:35:00.398388
296,27,New Product Launch,72.65,9.56,2024-10-03 17:35:00.398388
297,122,Summer Sale,54.58,22.25,2024-08-08 17:35:00.398388
298,19,Summer Sale,34.58,24.68,2024-07-09 17:35:00.398388
299,123,Loyalty Rewards,83.25,12.35,2024-11-04 17:35:00.398388
300,37,Summer Sale,74.05,47.48,2025-03-19 17:35:00.398388
301,90,Eco-Friendly Living Tips,48.6,27.38,2024-03-31 17:35:00.398388
302,37,New Product Launch,23.9,28.14,2024-05-11 17:35:00.398388
303,61,Eco-Friendly Living Tips,78.67,30.44,2024-08-12 17:35:00.398388
304,154,New Product Launch,13.98,33.95,2025-01-30 17:35:00.398388
305,40,Loyalty Rewards,69.91,10.22,2025-02-08 17:35:00.398388
306,101,Eco-Friendly Living Tips,10.0,41.59,2024-09-22 17:35:00.398388
307,126,Summer Sale,3.26,41.75,2024-12-15 17:35:00.398388
308,81,Loyalty Rewards,25.49,41.35,2025-01-10 17:35:00.398388
309,137,New Product Launch,63.71,11.13,2024-04-12 17:35:00.398388
310,34,Loyalty Rewards,57.37,14.37,2024-07-10 17:35:00.398388
311,169,Eco-Friendly Living Tips,83.72,9.18,2024-07-29 17:35:00.398388
312,58,Summer Sale,60.64,31.58,2024-12-08 17:35:00.398388
313,129,Summer Sale,34.48,0.67,2025-03-13 17:35:00.398388
314,68,Summer Sale,52.04,11.3,2025-03-07 17:35:00.398388
315,111,Eco-Friendly Living Tips,66.66,48.72,2024-05-06 17:35:00.398388
316,134,Eco-Friendly Living Tips,58.71,45.26,2024-09-29 17:35:00.398388
317,134,Eco-Friendly Living Tips,31.32,30.22,2024-07-09 17:35:00.398388
318,129,Eco-Friendly Living Tips,75.31,44.7,2024-10-01 17:35:00.398388
319,9,New Product Launch,69.12,29.54,2025-02-26 17:35:00.398388
320,12,Summer Sale,58.76,30.38,2024-06-23 17:35:00.398388
321,128,New Product Launch,57.96,6.26,2024-11-28 17:35:00.398388
322,81,Eco-Friendly Living Tips,87.3,22.0,2025-01-02 17:35:00.398388
323,103,New Product Launch,63.13,10.84,2024-05-15 17:35:00.398388
324,17,Eco-Friendly Living Tips,35.25,4.32,2025-02-05 17:35:00.398388
325,56,Eco-Friendly Living Tips,47.67,34.43,2024-05-27 17:35:00.398388
326,115,Eco-Friendly Living Tips,30.26,27.01,2024-06-04 17:35:00.398388
327,64,Eco-Friendly Living Tips,95.8,9.79,2024-08-30 17:35:00.398388
328,72,Eco-Friendly Living Tips,90.07,44.23,2024-12-20 17:35:00.398388
329,31,Loyalty Rewards,36.0,14.65,2025-03-15 17:35:00.398388
330,200,Eco-Friendly Living Tips,77.31,7.84,2024-07-07 17:35:00.398388
331,80,New Product Launch,62.46,21.37,2024-08-19 17:35:00.398388
332,185,Eco-Friendly Living Tips,34.86,36.46,2024-07-13 17:35:00.398388
333,121,Eco-Friendly Living Tips,94.6,9.77,2025-03-01 17:35:00.398388
334,113,Loyalty Rewards,17.97,26.91,2024-04-01 17:35:00.398388
335,74,Eco-Friendly Living Tips,40.47,14.67,2024-07-10 17:35:00.398388
336,169,Summer Sale,95.61,2.86,2025-01-25 17:35:00.398388
337,58,New Product Launch,30.03,5.32,2024-06-05 17:35:00.398388
338,198,Eco-Friendly Living Tips,17.58,44.47,2025-02-25 17:35:00.398388
339,135,Loyalty Rewards,35.15,7.71,2024-11-28 17:35:00.398388
340,13,Summer Sale,25.86,36.54,2024-04-12 17:35:00.398388
341,36,Loyalty Rewards,2.06,46.17,2024-04-24 17:35:00.398388
342,23,Summer Sale,90.7,33.69,2024-06-07 17:35:00.398388
343,18,Summer Sale,8.94,38.67,2024-05-07 17:35:00.398388
344,178,Summer Sale,11.79,8.55,2025-03-16 17:35:00.398388
345,101,New Product Launch,29.8,0.13,2024-06-02 17:35:00.398388
346,197,Loyalty Rewards,7.34,43.66,2024-05-13 17:35:00.398388
347,112,Eco-Friendly Living Tips,20.05,1.28,2024-11-13 17:35:00.398388
348,2,New Product Launch,51.97,38.62,2025-02-02 17:35:00.398388
349,195,Loyalty Rewards,40.94,19.86,2024-07-27 17:35:00.398388
350,191,New Product Launch,37.1,27.72,2024-04-06 17:35:00.398388
351,53,Eco-Friendly Living Tips,39.38,29.14,2024-05-31 17:35:00.398388
352,72,New Product Launch,47.14,36.82,2024-06-18 17:35:00.398388
353,148,New Product Launch,29.91,9.18,2024-12-22 17:35:00.398388
354,160,Eco-Friendly Living Tips,62.07,15.17,2024-05-29 17:35:00.398388
355,160,Loyalty Rewards,2.81,20.41,2024-12-31 17:35:00.398388
356,176,Summer Sale,10.6,19.03,2025-02-07 17:35:00.398388
357,42,Loyalty Rewards,68.47,14.97,2025-03-05 17:35:00.398388
358,80,New Product Launch,80.62,21.03,2024-09-14 17:35:00.398388
359,171,Summer Sale,89.96,4.18,2024-06-12 17:35:00.398388
360,180,Summer Sale,23.3,31.83,2024-05-07 17:35:00.398388
361,174,Summer Sale,65.78,6.98,2025-02-10 17:35:00.398388
362,124,Summer Sale,89.81,23.17,2024-06-01 17:35:00.398388
363,29,Loyalty Rewards,41.38,25.15,2025-03-09 17:35:00.398388
364,152,Loyalty Rewards,76.17,13.92,2024-12-31 17:35:00.398388
365,177,Summer Sale,46.4,5.95,2025-02-02 17:35:00.398388
366,164,Eco-Friendly Living Tips,10.99,1.96,2024-04-19 17:35:00.398388
367,149,Summer Sale,39.25,4.99,2025-03-14 17:35:00.398388
368,174,Eco-Friendly Living Tips,31.57,19.74,2024-09-16 17:35:00.398388
369,194,Summer Sale,2.1,30.16,2024-09-15 17:35:00.398388
370,77,New Product Launch,22.48,33.45,2024-06-29 17:35:00.398388
